age,gender,income,children,married,car,mortgage
53,FEMALE,"$37,850.60",1,NO,NO,NO
61,FEMALE,"$57,176.40",2,NO,NO,NO
43,FEMALE,"$38,784.00",0,YES,NO,NO
19,MALE,"$10,191.80",0,YES,NO,YES
48,FEMALE,"$21,821.40",1,YES,YES,YES
39,MALE,"$37,389.00",2,YES,NO,NO
32,MALE,"$14,627.90",2,YES,YES,NO
63,MALE,"$48,770.50",1,YES,YES,YES
46,MALE,"$21,096.20",1,YES,YES,NO
40,MALE,"$36,256.90",0,NO,NO,YES
27,FEMALE,"$15,281.80",0,NO,YES,YES
22,MALE,"$9,316.98",2,YES,YES,NO
42,MALE,"$20,736.20",1,YES,YES,NO
58,FEMALE,"$52,662.50",1,YES,YES,YES
23,FEMALE,"$8,020.19",1,YES,YES,NO
58,MALE,"$32,245.40",3,YES,NO,NO
45,MALE,"$41,107.20",2,YES,YES,NO
49,FEMALE,"$39,358.30",0,YES,YES,YES
67,FEMALE,"$36,095.90",3,YES,YES,NO
20,FEMALE,"$7,723.93",2,YES,YES,NO
43,FEMALE,"$18,565.80",1,YES,YES,YES
41,MALE,"$25,132.90",0,YES,NO,NO
38,FEMALE,"$31,290.60",0,YES,NO,NO
67,FEMALE,"$24,858.40",0,YES,NO,YES
40,MALE,"$16,398.80",1,NO,NO,NO
25,FEMALE,"$23,287.90",0,NO,NO,YES
57,FEMALE,"$50,897.60",0,YES,NO,NO
32,FEMALE,"$22,446.50",1,NO,NO,YES
44,MALE,"$23,092.10",0,YES,YES,YES
30,MALE,"$24,867.60",0,YES,YES,NO
43,MALE,"$22,234.70",0,YES,NO,YES
19,FEMALE,"$17,371.10",2,YES,YES,NO
37,FEMALE,"$29,574.00",0,YES,YES,NO
49,MALE,"$17,944.20",1,NO,YES,YES
49,FEMALE,"$33,665.50",3,NO,YES,NO
40,MALE,"$36,166.20",0,YES,NO,NO
33,FEMALE,"$27,712.90",2,NO,NO,NO
39,MALE,"$22,400.70",2,YES,YES,NO
43,FEMALE,"$28,469.90",0,YES,YES,NO
37,MALE,"$30,488.00",0,YES,NO,YES
24,FEMALE,"$19,160.30",1,YES,YES,NO
62,MALE,"$45,342.50",0,YES,YES,NO
18,MALE,"$6,294.21",0,NO,NO,YES
47,FEMALE,"$25,127.70",0,YES,YES,NO
63,MALE,"$51,879.30",2,YES,YES,YES
20,MALE,"$12,644.90",2,YES,YES,YES
46,FEMALE,"$21,984.40",3,NO,NO,NO
47,FEMALE,"$29,093.10",2,NO,YES,NO
33,MALE,"$23,528.40",1,YES,NO,YES
20,MALE,"$9,516.91",3,NO,YES,NO
20,MALE,"$18,364.90",1,YES,NO,NO
43,FEMALE,"$31,273.80",1,NO,YES,NO
58,MALE,"$49,673.60",0,YES,NO,NO
29,MALE,"$12,623.40",1,YES,YES,NO
25,MALE,"$23,818.60",0,YES,NO,NO
40,FEMALE,"$31,473.90",2,NO,NO,YES
48,MALE,"$20,268.00",0,YES,NO,NO
65,MALE,"$51,417.00",2,YES,NO,NO
59,FEMALE,"$30,971.80",3,YES,YES,YES
61,FEMALE,"$47,025.00",2,NO,YES,YES
30,FEMALE,"$9,672.25",0,YES,YES,NO
31,FEMALE,"$15,976.30",0,YES,YES,NO
29,MALE,"$14,711.80",0,YES,NO,YES
38,MALE,"$26,671.60",0,NO,YES,YES
